;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2024 7:41:40 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Dot_Matrix.c,3 :: 		void main() {
;Dot_Matrix.c,4 :: 		TRISB = 0x00;   // Set PORTB as output (columns)
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Dot_Matrix.c,5 :: 		TRISD = 0x00;   // Set PORTD as output (rows)
0x0006	0x0188      	CLRF       TRISD
;Dot_Matrix.c,7 :: 		while(1) {
L_main0:
;Dot_Matrix.c,9 :: 		PORTD = 0b10000000;
0x0007	0x3080      	MOVLW      128
0x0008	0x1283      	BCF        STATUS, 5
0x0009	0x0088      	MOVWF      PORTD
;Dot_Matrix.c,10 :: 		PORTB = 0b00000000;
0x000A	0x0186      	CLRF       PORTB
;Dot_Matrix.c,11 :: 		delay_ms(5);
0x000B	0x300D      	MOVLW      13
0x000C	0x00FC      	MOVWF      R12
0x000D	0x30FB      	MOVLW      251
0x000E	0x00FD      	MOVWF      R13
L_main2:
0x000F	0x0BFD      	DECFSZ     R13, 1
0x0010	0x280F      	GOTO       L_main2
0x0011	0x0BFC      	DECFSZ     R12, 1
0x0012	0x280F      	GOTO       L_main2
0x0013	0x0000      	NOP
0x0014	0x0000      	NOP
;Dot_Matrix.c,14 :: 		PORTD = 0b01000000;
0x0015	0x3040      	MOVLW      64
0x0016	0x0088      	MOVWF      PORTD
;Dot_Matrix.c,15 :: 		PORTB = 0b11111111;
0x0017	0x30FF      	MOVLW      255
0x0018	0x0086      	MOVWF      PORTB
;Dot_Matrix.c,16 :: 		delay_ms(5);
0x0019	0x300D      	MOVLW      13
0x001A	0x00FC      	MOVWF      R12
0x001B	0x30FB      	MOVLW      251
0x001C	0x00FD      	MOVWF      R13
L_main3:
0x001D	0x0BFD      	DECFSZ     R13, 1
0x001E	0x281D      	GOTO       L_main3
0x001F	0x0BFC      	DECFSZ     R12, 1
0x0020	0x281D      	GOTO       L_main3
0x0021	0x0000      	NOP
0x0022	0x0000      	NOP
;Dot_Matrix.c,19 :: 		PORTD = 0b00100000;
0x0023	0x3020      	MOVLW      32
0x0024	0x0088      	MOVWF      PORTD
;Dot_Matrix.c,20 :: 		PORTB = 0b11111111;
0x0025	0x30FF      	MOVLW      255
0x0026	0x0086      	MOVWF      PORTB
;Dot_Matrix.c,21 :: 		delay_ms(5);
0x0027	0x300D      	MOVLW      13
0x0028	0x00FC      	MOVWF      R12
0x0029	0x30FB      	MOVLW      251
0x002A	0x00FD      	MOVWF      R13
L_main4:
0x002B	0x0BFD      	DECFSZ     R13, 1
0x002C	0x282B      	GOTO       L_main4
0x002D	0x0BFC      	DECFSZ     R12, 1
0x002E	0x282B      	GOTO       L_main4
0x002F	0x0000      	NOP
0x0030	0x0000      	NOP
;Dot_Matrix.c,24 :: 		PORTD = 0b00010000;
0x0031	0x3010      	MOVLW      16
0x0032	0x0088      	MOVWF      PORTD
;Dot_Matrix.c,25 :: 		PORTB = 0b00011000;
0x0033	0x3018      	MOVLW      24
0x0034	0x0086      	MOVWF      PORTB
;Dot_Matrix.c,26 :: 		delay_ms(5);
0x0035	0x300D      	MOVLW      13
0x0036	0x00FC      	MOVWF      R12
0x0037	0x30FB      	MOVLW      251
0x0038	0x00FD      	MOVWF      R13
L_main5:
0x0039	0x0BFD      	DECFSZ     R13, 1
0x003A	0x2839      	GOTO       L_main5
0x003B	0x0BFC      	DECFSZ     R12, 1
0x003C	0x2839      	GOTO       L_main5
0x003D	0x0000      	NOP
0x003E	0x0000      	NOP
;Dot_Matrix.c,29 :: 		PORTD = 0b00001000;
0x003F	0x3008      	MOVLW      8
0x0040	0x0088      	MOVWF      PORTD
;Dot_Matrix.c,30 :: 		PORTB = 0b00011000;
0x0041	0x3018      	MOVLW      24
0x0042	0x0086      	MOVWF      PORTB
;Dot_Matrix.c,31 :: 		delay_ms(5);
0x0043	0x300D      	MOVLW      13
0x0044	0x00FC      	MOVWF      R12
0x0045	0x30FB      	MOVLW      251
0x0046	0x00FD      	MOVWF      R13
L_main6:
0x0047	0x0BFD      	DECFSZ     R13, 1
0x0048	0x2847      	GOTO       L_main6
0x0049	0x0BFC      	DECFSZ     R12, 1
0x004A	0x2847      	GOTO       L_main6
0x004B	0x0000      	NOP
0x004C	0x0000      	NOP
;Dot_Matrix.c,34 :: 		PORTD = 0b00000100;
